Eye length ratio,Eye distance ratio,Nose ratio,Lip size ratio,Lip length ratio,Eye-brow length ratio,Aggressive ratio,Gender
0.19330713710291383,0.24536711252432303,0.1660082668499721,4.474275910905935,0.4361737683401592,0.4267253292112548,0.9445179202545555,m
0.21140724059922966,0.23914583354273972,0.14722651585811855,3.3920567304274307,0.4690561341429794,0.3980768275896297,0.9548697930110615,m
0.22431963545467956,0.23037643347677805,0.15506789072607088,3.8870807702930295,0.4562994969458015,0.4149639695875122,0.9601877938579118,m
0.1833161897071608,0.261985777879414,0.16285681887718986,3.382284668854915,0.3988781460579056,0.422003613789427,0.9259228421881786,m
0.2086629636370855,0.28160152425451274,0.13539545110559834,3.287606010645908,0.4129101806881903,0.3743730910801755,0.981762685675051,m
0.23348008024796058,0.26245374972939733,0.1359867593499904,3.3043986298752674,0.48563493652849943,0.36755128211356386,0.9720685318963463,m
0.23400130308046294,0.2708625513323153,0.1344803649488848,3.7620099099094633,0.39755745540173576,0.36992182409207214,0.925943370830875,m
0.18211336895223734,0.30460982986290547,0.13803255902293637,3.1396550932878666,0.38083825611695593,0.3579606586243976,0.9035732507708426,m
0.2390094045580967,0.24590559342393767,0.14783563655815674,3.498117946335595,0.4836824763058109,0.3507032940489952,0.9621291661449499,m
0.24160093761545443,0.25081569316062974,0.16310380377960396,4.235137695339194,0.5172854490661594,0.37536226335458794,0.9337710559612012,m
0.24143928447526652,0.25141816753579893,0.16022945384573767,4.639975367432608,0.4845809096394064,0.3511146774282322,0.9491084170775382,m
0.17683917132863317,0.30756915947870533,0.17241892347968588,4.8612288076405115,0.4331439879439061,0.3757430193212956,0.9367182106292136,m
0.23685168643148316,0.23179075027907511,0.13149032012735276,6.94087955622585,0.4385173647634465,0.36929798594874863,0.9680759992745684,m
0.2482125129689522,0.20177606046712018,0.15785338928046774,2.5819681409544306,0.5292622082569076,0.3346379840359319,0.8924150549439394,m
0.22718962040794002,0.2233097601726911,0.15158325746629214,3.639051229901352,0.4499050302999259,0.3768789688919905,0.9840094141137251,m
0.2057347866205535,0.25482501385122386,0.1514207916171502,3.873171809872836,0.4429068447385522,0.36174918358271535,1.0012450748355395,m
0.24551697099567052,0.27114098060374264,0.12127243575880982,10.42825713517774,0.4368407157458293,0.3365399309503237,0.905932582934668,m
0.2262687751945442,0.24569965974113261,0.13936917021487424,2.8606673011822696,0.491058431118104,0.32425684015148615,0.8884171491168574,m
0.2243964988151688,0.2682369356174013,0.12988048032978547,4.972351841300769,0.44096111240756647,0.3529624712524121,0.8914472322358881,m
0.19044648171037645,0.3298889975012044,0.11739792257061855,4.347034528121439,0.40073676421682697,0.359320083242023,0.8603380423770507,m
0.22368695386281906,0.26526849947009096,0.13360600773716824,4.557558661956056,0.4779931915002303,0.37326956464864425,0.9241162342768091,m
0.23346917375882267,0.2537676420886875,0.1548350595193754,3.3848648825026486,0.5421259013319417,0.38768144686335826,0.9745298403326075,m
0.2243230183499349,0.2590981584274286,0.1413937660005148,3.181483956481721,0.43684865755790636,0.3945139040418928,0.9304349130397461,m
0.17375509042403497,0.2923063064954718,0.14249078805279766,3.4813018958391813,0.43539561132384746,0.37188156959126056,0.9145716650702717,m
0.24600712245595863,0.2452793444988536,0.14081685762776222,3.2488602927614214,0.4582747583963469,0.3653990471167221,0.923100603377421,m
0.23641933414070684,0.260603088449478,0.1562045180397724,3.050233320339739,0.5121027062205774,0.34086417322511176,0.9224997810700857,m
0.21966158483565934,0.2844794926906517,0.13431587131260067,2.6082810809273878,0.42823188387589844,0.3711553102028034,0.9747068971412743,m
0.17333603766500108,0.3010761744988688,0.14810612644668558,2.3794491094952104,0.42855428562004066,0.39180278457933143,0.9899826297388349,m
0.21986651096541932,0.2778740887599913,0.15394541591477945,3.4052157362572815,0.5093396754441926,0.40263923482703623,0.9975902289065642,m
0.2630489048892463,0.24011441717219292,0.1820538403963237,2.5239573704509324,0.5357587352675183,0.4067817568235316,0.9068190058953421,m
0.22839944274436302,0.27597523631187343,0.15587777259039273,3.2651897153399694,0.4691294211523569,0.4249421996095143,0.9705120984905372,m
0.19703978937579839,0.30530161774624465,0.15527614111811824,3.12343592092099,0.47074855341921956,0.4305400203759018,0.9981859278073666,m
0.1993015047487047,0.2780181552092977,0.14784011106221853,3.2018571735229067,0.4086955788164631,0.3591485885361788,0.9554873078760482,m
0.2285504042159917,0.25979728750617687,0.1498657286871564,3.0003713475205585,0.5453999408008843,0.3626191225126519,0.9534407697122428,m
0.23264171948908452,0.2526531032321972,0.14789575977022673,3.870734174754409,0.4587229927902775,0.4040958825542207,0.9260782367941333,m
0.18414420477055485,0.29446534695794446,0.16101781596369852,2.579673869835622,0.40680438984226913,0.35978351900822253,0.9839321094608122,m
0.22817467910563158,0.22860731455463354,0.16476958426435648,3.8319494504655625,0.4559869676155068,0.3773426114028894,1.070128033838615,m
0.24280393271495893,0.20836846613188956,0.19532510557830562,3.126564685241064,0.5307577906666745,0.36056657844904655,1.0573127453621307,m
0.22259348547706104,0.21926714894562593,0.15170503337628027,3.6593679203786627,0.4392043375547021,0.3622898260286432,0.9975242985557482,m
0.199194279018161,0.24895505738418852,0.19513114551735028,3.0251689273397795,0.4430239240883601,0.3871331135466071,1.0830719663711574,m
0.19487406538601978,0.2665387343126292,0.142760797734852,4.107610997937403,0.46208608750193836,0.33437705137743806,0.9537076799503625,m
0.2300025528530167,0.2437844881928162,0.152983272664492,2.5169839092084656,0.5109129976173905,0.3426426035287655,0.869652238935772,m
0.21806763998131143,0.27297642392483623,0.1553417054040257,2.7828136368053262,0.4506543579661638,0.3819746104267135,0.982322010041096,m
0.195812095731125,0.28499076198617446,0.14639434057072298,3.073075120148041,0.4430722107873554,0.38129479839675773,0.9552762378573929,m
0.21271121499617537,0.26064795110385636,0.1255895394845597,3.2354129982838113,0.4274681073791516,0.34256362865288253,0.989371855100766,m
0.20809228280113262,0.26648158668864347,0.14684737939922096,2.481500778248677,0.5366270529175826,0.321349324842615,0.9334319431629513,m
0.23042270228979028,0.2657792437484047,0.15033884618032742,2.983499816210893,0.44891813876380077,0.3723684467443684,1.0326620299348657,m
0.21918871611206836,0.27305417320184655,0.13783391811380363,2.4032146532670584,0.4013266781740544,0.3663063920766925,0.9732337841837209,m
0.21711312887534745,0.25636695828701567,0.1674807069833678,3.964100601081189,0.4112216963719459,0.38512200259003765,0.9637643281777888,m
0.22437684709487052,0.26328382324012567,0.17079861082196537,2.930670195534052,0.5183517229453755,0.3451553681827724,0.9157649393038761,m
0.2560525713406962,0.24952755154337902,0.1658384601424168,2.9417323035714547,0.40668879980390177,0.4129288258080922,0.9529287972665494,m
0.21800299711786206,0.2534802124855892,0.16246532251121593,3.141987924696164,0.4024547312020466,0.38265837863938057,0.9227470614077753,m
0.22587712146841887,0.29068317183778575,0.13306161082851103,3.069316366610689,0.4593568202293425,0.37168738486294983,0.9530803501807218,m
0.21722818516639145,0.2773337221726226,0.14866725808726985,2.194621620572915,0.5721558205889548,0.3733100541244681,0.9252615848754583,m
0.2404923153193939,0.28262451634325714,0.13285506769742747,2.6535350373814035,0.46634344666287975,0.3922796245959624,0.9846963012199619,m
0.23535932158716072,0.2866219042194738,0.15703133400590816,2.376821452234481,0.483605116425637,0.4081656832545571,0.970461462830435,m
0.21324279231617224,0.26782917901456693,0.15041020276005304,3.7833792060802147,0.434321536040588,0.3318024722125505,1.043302972301721,m
